
Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/4.69b flops)
  dense_3_7/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_7/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_8/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_8/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_9/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_9/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_23/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_23/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_4/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_4/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_34/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_34/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_34/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_32/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_32/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_32/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_33/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_33/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_33/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_25/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_25/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_26/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_26/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_27/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_27/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_28/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_28/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_28/kernel/Initializer/random_uniform/sub (1/1 flops)
